Downloading reference data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/reference
Started: Fri Apr  3 17:54:26 CEST 2026

=== Mouse mm10 (Ensembl 79) ===
Downloading mm10 GTF...
--2026-04-03 17:54:26--  https://ftp.ensembl.org/pub/release-79/gtf/mus_musculus/Mus_musculus.GRCm38.79.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24613530 (23M) [application/x-gzip]
Saving to: 'mm10.ensembl79.gtf.gz'

     0K .......... .......... .......... .......... ..........  0% 3.04M 8s
  4000K .......... .......... .......... .......... ..........  8%  303M 1s
  4050K .......... .......... .......... .......... ..........  8%  339M 1s
  4100K .......... .......... .......... .......... ..........  9%  224M 1s
  4150K .......... .......... .......... .......... ..........  9%  282M 1s
  4200K .......... .......... .......... .......... ..........  9%  266M 1s
  4250K .......... .......... .......... .......... ..........  9%  259M 1s
  4300K .......... .......... .......... .......... ..........  9%  296M 1s
  4350K .......... .......... .......... .......... ..........  9%  232M 1s
  4400K .......... .......... .......... .......... ..........  9%  278M 1s
  4450K .......... .......... .......... .......... ..........  9%  310M 1s
  4500K .......... .......... .......... .......... ..........  9%  322M 1s
  4550K .......... .......... .......... .......... .......... 10%  365M 1s
  4600K .......... .......... .......... .......... .......... 10%  333M 1s
  4650K .......... .......... .......... .......... .......... 10%  300M 1s
  4700K .......... .......... .......... .......... .......... 10%  256M 1s
  4750K .......... .......... .......... .......... .......... 10%  345M 1s
  4800K .......... .......... .......... .......... .......... 10%  353M 1s
  4850K .......... .......... .......... .......... .......... 10%  310M 1s
  4900K .......... .......... .......... .......... .......... 10%  291M 1s
  4950K .......... .......... .......... .......... .......... 10%  321M 1s
  5000K .......... .......... .......... .......... .......... 11%  391M 1s
  5050K .......... .......... .......... .......... .......... 11%  372M 1s
  5100K .......... .......... .......... .......... .......... 11%  314M 1s
  5150K .......... .......... .......... .......... .......... 11%  392M 1s
  5200K .......... .......... .......... .......... .......... 11%  335M 1s
  5250K .......... .......... .......... .......... .......... 11%  380M 1s
  5300K .......... .......... .......... .......... .......... 11%  399M 1s
  5350K .......... .......... .......... .......... .......... 11%  316M 1s
  5400K .......... .......... .......... .......... .......... 11%  384M 1s
  5450K .......... .......... .......... .......... .......... 12%  323M 1s
  5500K .......... .......... .......... .......... .......... 12%  384M 1s
  5550K .......... .......... .......... .......... .......... 12%  373M 1s
  5600K .......... .......... .......... .......... .......... 12%  337M 1s
  5650K .......... .......... .......... .......... .......... 12%  401M 1s
  5700K .......... .......... .......... .......... .......... 12%  324M 1s
  5750K .......... .......... .......... .......... .......... 12%  387M 1s
  5800K .......... .......... .......... .......... .......... 12%  379M 1s
  5850K .......... .......... .......... .......... .......... 12%  340M 1s
  5900K .......... .......... .......... .......... .......... 13% 39.9M 1s
  5950K .......... .......... .......... .......... .......... 13%  271M 1s
  6000K .......... .......... .......... .......... .......... 13%  322M 0s
  6050K .......... .......... .......... .......... .......... 13%  290M 0s
  6100K .......... .......... .......... .......... .......... 13%  232M 0s
  6150K .......... .......... .......... .......... .......... 13%  276M 0s
  6200K .......... .......... .......... .......... .......... 13%  279M 0s
  6250K .......... .......... .......... .......... .......... 13%  302M 0s
  6300K .......... .......... .......... .......... .......... 13%  260M 0s
  6350K .......... .......... .......... .......... .......... 14%  329M 0s
  6400K .......... .......... .......... .......... .......... 14%  383M 0s
  6450K .......... .......... .......... .......... .......... 14%  317M 0s
  6500K .......... .......... .......... .......... .......... 14%  309M 0s
  6550K .......... .......... .......... .......... .......... 14%  313M 0s
  6600K .......... .......... .......... .......... .......... 14%  281M 0s
  6650K .......... .......... .......... .......... .......... 14%  383M 0s
  6700K .......... .......... .......... .......... .......... 14%  295M 0s
  6750K .......... .......... .......... .......... .......... 14%  383M 0s
  6800K .......... .......... .......... .......... .......... 15%  397M 0s
  6850K .......... .......... .......... .......... .......... 15%  324M 0s
  6900K .......... .......... .......... .......... .......... 15%  387M 0s
  6950K .......... .......... .......... .......... .......... 15%  312M 0s
  7000K .......... .......... .......... .......... .......... 15%  366M 0s
  7050K .......... .......... .......... .......... .......... 15%  343M 0s
  7100K .......... .......... .......... .......... .......... 15%  322M 0s
  7150K .......... .......... .......... .......... .......... 15%  375M 0s
  7200K .......... .......... .......... .......... .......... 15%  303M 0s
  7250K .......... .......... .......... .......... .......... 16%  106M 0s
  7300K .......... .......... .......... .......... .......... 16%  174M 0s
  7350K .......... .......... .......... .......... .......... 16%  182M 0s
  7400K .......... .......... .......... .......... .......... 16% 72.9M 0s
  7450K .......... .......... .......... .......... .......... 16%  268M 0s
  7500K .......... .......... .......... .......... .......... 16%  287M 0s
  7550K .......... .......... .......... .......... .......... 16%  174M 0s
  7600K .......... .......... .......... .......... .......... 16%  201M 0s
  7650K .......... .......... .......... .......... .......... 16% 79.4M 0s
  7700K .......... .......... .......... .......... .......... 16%  179M 0s
  7750K .......... .......... .......... .......... .......... 17%  111M 0s
  7800K .......... .......... .......... .......... .......... 17% 90.9M 0s
  7850K .......... .......... .......... .......... .......... 17%  102M 0s
  7900K .......... .......... .......... .......... .......... 17% 46.2M 0s
  7950K .......... .......... .......... .......... .......... 17%  159M 0s
  8000K .......... .......... .......... .......... .......... 17%  109M 0s
  8050K .......... .......... .......... .......... .......... 17% 86.7M 0s
  8100K .......... .......... .......... .......... .......... 17%  131M 0s
  8150K .......... .......... .......... .......... .......... 17% 75.2M 0s
  8200K .......... .......... .......... .......... .......... 18%  201M 0s
  8250K .......... .......... .......... .......... .......... 18%  148M 0s
  8300K .......... .......... .......... .......... .......... 18%  101M 0s
  8350K .......... .......... .......... .......... .......... 18%  123M 0s
  8400K .......... .......... .......... .......... .......... 18% 66.2M 0s
  8450K .......... .......... .......... .......... .......... 18%  121M 0s
  8500K .......... .......... .......... .......... .......... 18%  160M 0s
  8550K .......... .......... .......... .......... .......... 18% 79.6M 0s
  8600K .......... .......... .......... .......... .......... 18%  116M 0s
  8650K .......... .......... .......... .......... .......... 19%  125M 0s
  8700K .......... .......... .......... .......... .......... 19%  112M 0s
  8750K .......... .......... .......... .......... .......... 19%  146M 0s
  8800K .......... .......... .......... .......... .......... 19%  133M 0s
  8850K .......... .......... .......... .......... .......... 19%  189M 0s
  8900K .......... .......... .......... .......... .......... 19%  175M 0s
  8950K .......... .......... .......... .......... .......... 19% 21.9M 0s
  9000K .......... .......... .......... .......... .......... 19%  134M 0s
  9050K .......... .......... .......... .......... .......... 19% 95.2M 0s
  9100K .......... .......... .......... .......... .......... 20% 95.7M 0s
  9150K .......... .......... .......... .......... .......... 20%  300M 0s
  9200K .......... .......... .......... .......... .......... 20% 84.4M 0s
  9250K .......... .......... .......... .......... .......... 20%  162M 0s
  9300K .......... .......... .......... .......... .......... 20%  100M 0s
  9350K .......... .......... .......... .......... .......... 20%  109M 0s
  9400K .......... .......... .......... .......... .......... 20%  157M 0s
  9450K .......... .......... .......... .......... .......... 20% 87.9M 0s
  9500K .......... .......... .......... .......... .......... 20%  244M 0s
  9550K .......... .......... .......... .......... .......... 21% 50.2M 0s
  9600K .......... .......... .......... .......... .......... 21%  116M 0s
  9650K .......... .......... .......... .......... .......... 21%  138M 0s
