Downloading retinal development data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/retinal_GSE181251
Started: Fri Apr  3 16:26:51 CEST 2026
File 'GSE181251_Single_Cell_ATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_peaks.txt.gz' already there; not retrieving.

--2026-04-03 16:26:51--  https://www.dropbox.com/s/6d76z4grcnaxgcg/10x_mouse_retina_development.mtx?dl=1
Resolving www.dropbox.com (www.dropbox.com)... 162.125.65.18
Connecting to www.dropbox.com (www.dropbox.com)|162.125.65.18|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1 [following]
--2026-04-03 16:26:51--  https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1
Reusing existing connection to www.dropbox.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1# [following]
--2026-04-03 16:26:52--  https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1
Resolving uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)... 162.125.65.15
Connecting to uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)|162.125.65.15|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1620170044 (1.5G) [application/binary]
Saving to: 'data/retinal_GSE181251/scRNAseq_clark2019/10x_mouse_retina_development.mtx'

     0K .......... .......... .......... .......... ..........  0% 12.0M 2m9s
1010850K .......... .......... .......... .......... .......... 63% 87.6M 27s
1010900K .......... .......... .......... .......... .......... 63%  180M 27s
1010950K .......... .......... .......... .......... .......... 63% 81.1M 27s
1011000K .......... .......... .......... .......... .......... 63% 92.2M 27s
1011050K .......... .......... .......... .......... .......... 63% 84.2M 27s
1011100K .......... .......... .......... .......... .......... 63% 87.6M 27s
1011150K .......... .......... .......... .......... .......... 63% 72.1M 27s
1011200K .......... .......... .......... .......... .......... 63%  180M 27s
1011250K .......... .......... .......... .......... .......... 63%  107M 27s
1011300K .......... .......... .......... .......... .......... 63% 91.2M 27s
1011350K .......... .......... .......... .......... .......... 63% 65.1M 27s
1011400K .......... .......... .......... .......... .......... 63%  189M 27s
1011450K .......... .......... .......... .......... .......... 63% 98.6M 27s
1011500K .......... .......... .......... .......... .......... 63% 78.7M 27s
1011550K .......... .......... .......... .......... .......... 63% 90.8M 27s
1011600K .......... .......... .......... .......... .......... 63% 93.4M 27s
1011650K .......... .......... .......... .......... .......... 63%  176M 27s
1011700K .......... .......... .......... .......... .......... 63% 77.4M 27s
1011750K .......... .......... .......... .......... .......... 63%  101M 27s
1011800K .......... .......... .......... .......... .......... 63% 78.3M 27s
1011850K .......... .......... .......... .......... .......... 63% 93.4M 27s
1011900K .......... .......... .......... .......... .......... 63%  524K 27s
1011950K .......... .......... .......... .......... .......... 63%  106M 27s
1012000K .......... .......... .......... .......... .......... 63%  187M 27s
1012050K .......... .......... .......... .......... .......... 63%  104M 27s
1012100K .......... .......... .......... .......... .......... 63% 92.7M 27s
1012150K .......... .......... .......... .......... .......... 63% 85.1M 27s
1012200K .......... .......... .......... .......... .......... 63%  176M 27s
1012250K .......... .......... .......... .......... .......... 63% 85.2M 27s
1012300K .......... .......... .......... .......... .......... 63% 84.5M 27s
1012350K .......... .......... .......... .......... .......... 63% 79.8M 27s
1012400K .......... .......... .......... .......... .......... 63% 83.5M 27s
1012450K .......... .......... .......... .......... .......... 63% 79.9M 27s
1012500K .......... .......... .......... .......... .......... 63%  169M 27s
1012550K .......... .......... .......... .......... .......... 63%  114M 27s
1012600K .......... .......... .......... .......... .......... 64% 76.9M 27s
1012650K .......... .......... .......... .......... .......... 64% 79.4M 27s
1012700K .......... .......... .......... .......... .......... 64% 83.6M 27s
1012750K .......... .......... .......... .......... .......... 64%  178M 27s
1012800K .......... .......... .......... .......... .......... 64% 91.3M 27s
1012850K .......... .......... .......... .......... .......... 64% 89.1M 27s
1012900K .......... .......... .......... .......... .......... 64% 81.6M 27s
1012950K .......... .......... .......... .......... .......... 64%  179M 27s
1013000K .......... .......... .......... .......... .......... 64% 82.5M 27s
1013050K .......... .......... .......... .......... .......... 64% 90.2M 27s
1013100K .......... .......... .......... .......... .......... 64% 84.0M 27s
1013150K .......... .......... .......... .......... .......... 64% 89.1M 27s
1013200K .......... .......... .......... .......... .......... 64%  165M 27s
1013250K .......... .......... .......... .......... .......... 64% 82.0M 27s
1013300K .......... .......... .......... .......... .......... 64% 91.6M 27s
1013350K .......... .......... .......... .......... .......... 64%  111M 27s
1013400K .......... .......... .......... .......... .......... 64% 64.6M 27s
1013450K .......... .......... .......... .......... .......... 64%  188M 27s
1013500K .......... .......... .......... .......... .......... 64% 90.1M 27s
1013550K .......... .......... .......... .......... .......... 64% 86.3M 27s
1013600K .......... .......... .......... .......... .......... 64% 85.6M 27s
1013650K .......... .......... .......... .......... .......... 64% 89.8M 27s
1013700K .......... .......... .......... .......... .......... 64%  148M 27s
1013750K .......... .......... .......... .......... .......... 64% 93.4M 27s
1013800K .......... .......... .......... .......... .......... 64% 83.8M 27s
1013850K .......... .......... .......... .......... .......... 64% 93.0M 27s
1013900K .......... .......... .......... .......... .......... 64% 80.4M 27s
1013950K .......... .......... .......... .......... .......... 64%  524K 27s
1014000K .......... .......... .......... .......... .......... 64% 76.2M 27s
1014050K .......... .......... .......... .......... .......... 64%  182M 27s
1014100K .......... .......... .......... .......... .......... 64% 89.8M 27s
1014150K .......... .......... .......... .......... .......... 64%  107M 27s
1014200K .......... .......... .......... .......... .......... 64%  165M 27s
1014250K .......... .......... .......... .......... .......... 64% 95.3M 27s
1014300K .......... .......... .......... .......... .......... 64% 68.8M 27s
1014350K .......... .......... .......... .......... .......... 64%  102M 27s
1014400K .......... .......... .......... .......... .......... 64% 87.2M 27s
1014450K .......... .......... .......... .......... .......... 64%  176M 27s
1014500K .......... .......... .......... .......... .......... 64% 72.4M 27s
1014550K .......... .......... .......... .......... .......... 64% 99.1M 27s
1014600K .......... .......... .......... .......... .......... 64% 93.0M 27s
1014650K .......... .......... .......... .......... .......... 64%  181M 27s
1014700K .......... .......... .......... .......... .......... 64% 44.9M 27s
1014750K .......... .......... .......... .......... .......... 64%  190M 27s
1014800K .......... .......... .......... .......... .......... 64%  107M 27s
1014850K .......... .......... .......... .......... .......... 64% 71.5M 27s
1014900K .......... .......... .......... .......... .......... 64% 95.3M 27s
1014950K .......... .......... .......... .......... .......... 64%  177M 27s
1015000K .......... .......... .......... .......... .......... 64% 83.6M 27s
1015050K .......... .......... .......... .......... .......... 64% 84.9M 27s
1015100K .......... .......... .......... .......... .......... 64% 84.7M 27s
1015150K .......... .......... .......... .......... .......... 64% 92.8M 27s
1015200K .......... .......... .......... .......... .......... 64%  174M 27s
1015250K .......... .......... .......... .......... .......... 64%  104M 27s
1015300K .......... .......... .......... .......... .......... 64% 74.4M 27s
1015350K .......... .......... .......... .......... .......... 64% 87.7M 27s
1015400K .......... .......... .......... .......... .......... 64%  176M 27s
1015450K .......... .......... .......... .......... .......... 64% 52.3M 27s
1015500K .......... .......... .......... .......... .......... 64% 75.1M 27s
1015550K .......... .......... .......... .......... .......... 64%  167M 27s
1015600K .......... .......... .......... .......... .......... 64%  107M 27s
1015650K .......... .......... .......... .......... .......... 64% 82.8M 27s
1015700K .......... .......... .......... .......... .......... 64%  179M 27s
1015750K .......... .......... .......... .......... .......... 64% 88.1M 27s
1015800K .......... .......... .......... .......... .......... 64% 92.8M 27s
1015850K .......... .......... .......... .......... .......... 64% 77.2M 27s
1015900K .......... .......... .......... .......... .......... 64% 86.9M 27s
1015950K .......... .......... .......... .......... .......... 64%  159M 27s
1016000K .......... .......... .......... .......... .......... 64%  522K 27s
1016050K .......... .......... .......... .......... .......... 64% 87.5M 27s
1016100K .......... .......... .......... .......... .......... 64%  165M 27s
1016150K .......... .......... .......... .......... .......... 64% 95.0M 27s
1016200K .......... .......... .......... .......... .......... 64%  118M 27s
1016250K .......... .......... .......... .......... .......... 64%  175M 27s
1016300K .......... .......... .......... .......... .......... 64% 76.9M 27s
1016350K .......... .......... .......... .......... .......... 64% 78.6M 27s
1016400K .......... .......... .......... .......... .......... 64% 98.3M 27s
1016450K .......... .......... .......... .......... .......... 64% 84.2M 27s
1016500K .......... .......... .......... .......... .......... 64%  165M 27s
1016550K .......... .......... .......... .......... .......... 64% 84.9M 27s
1016600K .......... .......... .......... .......... .......... 64% 96.6M 27s
1016650K .......... .......... .......... .......... .......... 64% 85.8M 27s
1016700K .......... .......... .......... .......... .......... 64% 86.3M 27s
1016750K .......... .......... .......... .......... .......... 64% 60.6M 26s
1016800K .......... .......... .......... .......... .......... 64%  184M 26s
1016850K .......... .......... .......... .......... .......... 64%  103M 26s
1016900K .......... .......... .......... .......... .......... 64% 89.0M 26s
1016950K .......... .......... .......... .......... .......... 64% 86.8M 26s
1017000K .......... .......... .......... .......... .......... 64%  184M 26s
1017050K .......... .......... .......... .......... .......... 64% 88.1M 26s
1017100K .......... .......... .......... .......... .......... 64% 83.3M 26s
1017150K .......... .......... .......... .......... .......... 64% 87.2M 26s
1017200K .......... .......... .......... .......... .......... 64% 94.9M 26s
1017250K .......... .......... .......... .......... .......... 64%  161M 26s
1017300K .......... .......... .......... .......... .......... 64% 85.8M 26s
1017350K .......... .......... .......... .......... .......... 64% 86.0M 26s
1017400K .......... .......... .......... .......... .......... 64% 88.9M 26s
1017450K .......... .......... .......... .......... .......... 64%  164M 26s
1017500K .......... .......... .......... .......... .......... 64% 44.0M 26s
1017550K .......... .......... .......... .......... .......... 64%  190M 26s
1017600K .......... .......... .......... .......... .......... 64%  117M 26s
1017650K .......... .......... .......... .......... .......... 64% 88.3M 26s
1017700K .......... .......... .......... .......... .......... 64% 78.2M 26s
1017750K .......... .......... .......... .......... .......... 64%  177M 26s
1017800K .......... .......... .......... .......... .......... 64% 80.0M 26s
1017850K .......... .......... .......... .......... .......... 64% 95.3M 26s
1017900K .......... .......... .......... .......... .......... 64% 75.9M 26s
1017950K .......... .......... .......... .......... .......... 64%  101M 26s
1018000K .......... .......... .......... .......... .......... 64%  173M 26s
1018050K .......... .......... .......... .......... .......... 64%  100M 26s
1018100K .......... .......... .......... .......... .......... 64%  524K 26s
1018150K .......... .......... .......... .......... .......... 64%  108M 26s
1018200K .......... .......... .......... .......... .......... 64%  118M 26s
1018250K .......... .......... .......... .......... .......... 64%  162M 26s
1018300K .......... .......... .......... .......... .......... 64% 81.8M 26s
1018350K .......... .......... .......... .......... .......... 64% 88.6M 26s
1018400K .......... .......... .......... .......... .......... 64% 77.0M 26s
1018450K .......... .......... .......... .......... .......... 64%  104M 26s
1018500K .......... .......... .......... .......... .......... 64%  162M 26s
1018550K .......... .......... .......... .......... .......... 64% 87.3M 26s
1018600K .......... .......... .......... .......... .......... 64% 89.2M 26s
1018650K .......... .......... .......... .......... .......... 64% 82.7M 26s
1018700K .......... .......... .......... .......... .......... 64% 80.0M 26s
1018750K .......... .......... .......... .......... .......... 64%  164M 26s
1018800K .......... .......... .......... .......... .......... 64% 47.6M 26s
1018850K .......... .......... .......... .......... .......... 64%  187M 26s
1018900K .......... .......... .......... .......... .......... 64%  103M 26s
1018950K .......... .......... .......... .......... .......... 64% 94.6M 26s
1019000K .......... .......... .......... .......... .......... 64%  176M 26s
1019050K .......... .......... .......... .......... .......... 64% 84.2M 26s
1019100K .......... .......... .......... .......... .......... 64% 91.1M 26s
1019150K .......... .......... .......... .......... .......... 64% 90.0M 26s
1019200K .......... .......... .......... .......... .......... 64% 85.6M 26s
1019250K .......... .......... .......... .......... .......... 64%  136M 26s
1019300K .......... .......... .......... .......... .......... 64%  110M 26s
1019350K .......... .......... .......... .......... .......... 64% 84.1M 26s
1019400K .......... .......... .......... .......... .......... 64% 89.4M 26s
1019450K .......... .......... .......... .......... .......... 64% 76.8M 26s
1019500K .......... .......... .......... .......... .......... 64%  172M 26s
1019550K .......... .......... .......... .......... .......... 64% 44.4M 26s
1019600K .......... .......... .......... .......... .......... 64%  150M 26s
1019650K .......... .......... .......... .......... .......... 64%  120M 26s
1019700K .......... .......... .......... .......... .......... 64% 77.6M 26s
1019750K .......... .......... .......... .......... .......... 64%  173M 26s
1019800K .......... .......... .......... .......... .......... 64%  110M 26s
1019850K .......... .......... .......... .......... .......... 64% 89.8M 26s
1019900K .......... .......... .......... .......... .......... 64% 77.3M 26s
1019950K .......... .......... .......... .......... .......... 64% 95.2M 26s
1020000K .......... .......... .......... .......... .......... 64%  166M 26s
1020050K .......... .......... .......... .......... .......... 64% 88.9M 26s
1020100K .......... .......... .......... .......... .......... 64% 78.5M 26s
1020150K .......... .......... .......... .......... .......... 64%  523K 26s
1020200K .......... .......... .......... .......... .......... 64% 97.8M 26s
1020250K .......... .......... .......... .......... .......... 64%  107M 26s
1020300K .......... .......... .......... .......... .......... 64% 77.8M 26s
1020350K .......... .......... .......... .......... .......... 64%  175M 26s
1020400K .......... .......... .......... .......... .......... 64% 97.8M 26s
